"n"
"{""id"":346,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-485312400000"",""birthplace"":""Kapuskasing, Ontario, Canada"",""name"":""James Cameron"",""lastModified"":""1299927158000"",""id"":""2710"",""biography"":""James Cameron was born in Kapuskasing, Ontario, Canada, on August 16, 1954. He moved to the USA in 1971. The son of an engineer, he majored in physics at California State University but, after graduating, drove a truck to support his screen-writing ambition. He landed his first professional film job as art director, miniature-set builder, and process-projection supervisor on Roger Corman's Battle Beyond the Stars (1980) and debuted as a director with Piranha Part Two: The Spawning (1981) the fol"",""version"":395,""profileImageUrl"":""http://cf1.imgobject.com/profiles/01c/4bd395d0017a3c533d00001c/james-cameron-profile.jpg""}}"
"{""id"":11680,""labels"":[""Director"",""Person""],""properties"":{""name"":""Martin Ritt"",""lastModified"":""1301901574000"",""id"":""18854"",""biography"":"""",""version"":49}}"
"{""id"":11685,""labels"":[""Director"",""Person""],""properties"":{""name"":""Louis Leterrier"",""lastModified"":""1302064598000"",""id"":""18865"",""biography"":"""",""version"":46}}"
"{""id"":11689,""labels"":[""Director"",""Person""],""properties"":{""name"":""Jerome Robbins"",""lastModified"":""1301901813000"",""id"":""18868"",""biography"":"""",""version"":19}}"
"{""id"":11697,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Jon Favreau"",""lastModified"":""1301904060000"",""id"":""15277"",""biography"":"""",""version"":153,""profileImageUrl"":""http://cf1.imgobject.com/profiles/0cc/4bcf773e017a3c63e80000cc/jon-favreau-profile.jpg""}}"
"{""id"":11706,""labels"":[""Director"",""Person""],""properties"":{""name"":""Rob Minkoff"",""lastModified"":""1302062970000"",""id"":""18898"",""biography"":"""",""version"":52}}"
"{""id"":11707,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-496630800000"",""birthplace"":""Victoria Peak, Hong Kong"",""name"":""Jackie Chan"",""lastModified"":""1302063585000"",""id"":""18897"",""biography"":""Jackie Chan, born Chan Kong-sang, 陳港生) is a Hong Kong actor, action choreographer, filmmaker, comedian, producer, martial artist, screenwriter, entrepreneur, singer and stunt performer.\n\nIn his movies, he is known for his acrobatic fighting style, comic timing, use of improvised weapons, and innovative stunts. Jackie Chan has been acting since the 1970s and has appeared in over 100 films. Chan has received stars on the Hong Kong Avenue of Stars and the Hollywood Walk of Fame.\nAs a cultural icon,"",""version"":455,""profileImageUrl"":""http://cf1.imgobject.com/profiles/040/4c02b719017a3c7e93000040/jackie-chan-profile.jpg""}}"
"{""id"":11717,""labels"":[""Director"",""Person""],""properties"":{""name"":""Sandra Nettelbeck"",""lastModified"":""1301901975000"",""id"":""18903"",""biography"":"""",""version"":26}}"
"{""id"":11721,""labels"":[""Director"",""Person""],""properties"":{""name"":""Richard Quine"",""lastModified"":""1302028986000"",""id"":""18907"",""biography"":"""",""version"":35}}"
"{""id"":11734,""labels"":[""Director"",""Person""],""properties"":{""name"":""Ralf Westhoff"",""lastModified"":""1301901629000"",""id"":""18927"",""biography"":"""",""version"":21}}"
"{""id"":11758,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Paul May"",""lastModified"":""1301902188000"",""id"":""49415"",""biography"":"""",""version"":25}}"
"{""id"":11777,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Doris Dörrie"",""lastModified"":""1301901405000"",""id"":""18969"",""biography"":"""",""version"":37}}"
"{""id"":11795,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""John Sayles"",""lastModified"":""1302066065000"",""id"":""102445"",""biography"":"""",""version"":88}}"
"{""id"":11806,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-1070672400000"",""birthplace"":""New York City, New York, USA"",""name"":""Alan Alda"",""lastModified"":""1301901250000"",""id"":""21278"",""biography"":"""",""version"":85,""profileImageUrl"":""http://cf1.imgobject.com/profiles/495/4ce1c2335e73d60f6e000495/alan-alda-profile.jpg""}}"
"{""id"":11811,""labels"":[""Director"",""Person""],""properties"":{""name"":""Rachel Grady"",""lastModified"":""1301901563000"",""id"":""19006"",""biography"":"""",""version"":22,""profileImageUrl"":""http://cf1.imgobject.com/profiles/644/4ca9a4177b9aa17acd000644/rachel-grady-profile.jpg""}}"
"{""id"":11812,""labels"":[""Director"",""Person""],""properties"":{""name"":""Heidi Ewing"",""lastModified"":""1301901427000"",""id"":""19003"",""biography"":"""",""version"":20,""profileImageUrl"":""http://cf1.imgobject.com/profiles/64d/4ca9a3fc7b9aa17acb00064d/heidi-ewing-profile.jpg""}}"
"{""id"":11817,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Paul Hough"",""lastModified"":""1301902016000"",""id"":""19026"",""biography"":"""",""version"":19}}"
"{""id"":11824,""labels"":[""Director"",""Person""],""properties"":{""name"":""Davis Guggenheim"",""lastModified"":""1301901698000"",""id"":""19012"",""biography"":"""",""version"":24}}"
"{""id"":11829,""labels"":[""Director"",""Person""],""properties"":{""name"":""Gilles Bourdos"",""lastModified"":""1301901514000"",""id"":""19035"",""biography"":"""",""version"":23}}"
"{""id"":11831,""labels"":[""Director"",""Person""],""properties"":{""name"":""David L. Cunningham"",""lastModified"":""1302065848000"",""id"":""19037"",""biography"":"""",""version"":31}}"
"{""id"":11860,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Claude Chabrol"",""lastModified"":""1301901230000"",""id"":""19069"",""biography"":"""",""version"":137}}"
"{""id"":11865,""labels"":[""Director"",""Person""],""properties"":{""name"":""Herbert Ross"",""lastModified"":""1302026546000"",""id"":""18378"",""biography"":"""",""version"":52}}"
"{""id"":11867,""labels"":[""Director"",""Person""],""properties"":{""name"":""George Marshall"",""lastModified"":""1301901375000"",""id"":""19093"",""biography"":"""",""version"":36}}"
"{""id"":11871,""labels"":[""Director"",""Person""],""properties"":{""name"":""Lee H. Katzin"",""lastModified"":""1301901663000"",""id"":""19101"",""biography"":"""",""version"":22}}"
"{""id"":11883,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Dane Cook"",""lastModified"":""1301901137000"",""id"":""31837"",""biography"":"""",""version"":82,""profileImageUrl"":""http://cf1.imgobject.com/profiles/e99/4cbb22297b9aa138d7000e99/dane-cook-profile.jpg""}}"
"{""id"":11902,""labels"":[""Director"",""Person""],""properties"":{""name"":""Robert Vincent O'Neill"",""lastModified"":""1301901449000"",""id"":""8956"",""biography"":"""",""version"":26}}"
"{""id"":11958,""labels"":[""Director"",""Person""],""properties"":{""name"":""Gregg Araki"",""lastModified"":""1301901349000"",""id"":""19224"",""biography"":"""",""version"":59,""profileImageUrl"":""http://cf1.imgobject.com/profiles/18d/4d52dd235e73d617bd00518d/gregg-araki-profile.jpg""}}"
"{""id"":11964,""labels"":[""Director"",""Person""],""properties"":{""name"":""Jim Fall"",""lastModified"":""1301901827000"",""id"":""19228"",""biography"":"""",""version"":20}}"
"{""id"":11974,""labels"":[""Director"",""Person""],""properties"":{""name"":""Michael Schorr"",""lastModified"":""1301901663000"",""id"":""19236"",""biography"":"""",""version"":22}}"
"{""id"":11976,""labels"":[""Director"",""Person""],""properties"":{""name"":""Michael Winner"",""lastModified"":""1301901449000"",""id"":""19244"",""biography"":"""",""version"":56}}"
"{""id"":11997,""labels"":[""Director"",""Person""],""properties"":{""name"":""Anthony Russo"",""lastModified"":""1301901749000"",""id"":""19271"",""biography"":"""",""version"":22}}"
"{""id"":11998,""labels"":[""Director"",""Person""],""properties"":{""name"":""Joe Russo"",""lastModified"":""1301901624000"",""id"":""19272"",""biography"":"""",""version"":22}}"
"{""id"":12009,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Rob Schneider"",""lastModified"":""1302065383000"",""id"":""60949"",""biography"":"""",""version"":121,""profileImageUrl"":""http://cf1.imgobject.com/profiles/601/4c6e71535e73d65f7b000601/rob-schneider-profile.jpg""}}"
"{""id"":12012,""labels"":[""Director"",""Person""],""properties"":{""name"":""Peter Segal"",""lastModified"":""1302065382000"",""id"":""13426"",""biography"":"""",""version"":81,""profileImageUrl"":""http://cf1.imgobject.com/profiles/656/4ca9e9097b9aa17acf000656/peter-segal-profile.jpg""}}"
"{""id"":12014,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Menahem Golan"",""lastModified"":""1301901571000"",""id"":""33008"",""biography"":"""",""version"":84}}"
"{""id"":12034,""labels"":[""Director"",""Person""],""properties"":{""name"":""John Schlesinger"",""lastModified"":""1301901253000"",""id"":""19304"",""biography"":"""",""version"":45}}"
"{""id"":12051,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-1935277200000"",""birthplace"":""Grand Forks, British Columbia"",""name"":""Edward Dmytryk"",""lastModified"":""1301901075000"",""id"":""64114"",""biography"":""Edward Dmytryk (September 4, 1908 – July 1, 1999) was an American film director who was amongst the Hollywood Ten, a group of blacklisted film industry professionals who served time in prison for being in contempt of Congress during the McCarthy-era 'red scare'.\n\nAlthough born in Grand Forks, British Columbia, Canada, Dmytryk grew up in San Francisco when his Ukrainian parents moved to the United States. At the age of 31, he became a naturalized citizen.\n\nHis best known films from the pre-McCart"",""version"":58,""profileImageUrl"":""http://cf1.imgobject.com/profiles/2c5/4c3b17757b9aa10ede0002c5/edward-dmytryk-profile.jpg""}}"
"{""id"":12052,""labels"":[""Director"",""Person""],""properties"":{""name"":""Luciano Sacripanti"",""lastModified"":""1301901755000"",""id"":""19324"",""biography"":"""",""version"":25}}"
"{""id"":12053,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-2055373200000"",""birthplace"":""Mountain View, Arkansas"",""name"":""Dick Powell"",""lastModified"":""1301904096000"",""id"":""19328"",""biography"":""Richard Ewing \""Dick\"" Powell (November 14, 1904 – January 2, 1963) was an American singer, actor, producer, director and studio boss.\n\nBorn in Mountain View, the seat of Stone County in northern Arkansas, Powell attended the former Little Rock College in the state capital, before he started his entertainment career as a singer with the Charlie Davis Orchestra, based in the midwest. He recorded a number of records with Davis and on his own, for the Vocalion label in the late 1920s.\n\nPowell moved t"",""version"":56,""profileImageUrl"":""http://cf1.imgobject.com/profiles/0a8/4bd5e2f6017a3c65800000a8/dick-powell-profile.jpg""}}"
"{""id"":12059,""labels"":[""Director"",""Person""],""properties"":{""name"":""Dick Richards"",""lastModified"":""1301903112000"",""id"":""19333"",""biography"":"""",""version"":25}}"
"{""id"":12064,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Marina de Van"",""lastModified"":""1301901663000"",""id"":""19359"",""biography"":"""",""version"":36}}"
"{""id"":12069,""labels"":[""Director"",""Person""],""properties"":{""name"":""Virginie Wagon"",""lastModified"":""1301903113000"",""id"":""19376"",""biography"":"""",""version"":18}}"
"{""id"":12081,""labels"":[""Director"",""Person""],""properties"":{""birthday"":""-276742800000"",""birthplace"":"""",""name"":""Niels Arden Oplev"",""lastModified"":""1301901273000"",""id"":""19346"",""biography"":"""",""version"":39,""profileImageUrl"":""http://cf1.imgobject.com/profiles/13e/4c1b30325e73d67b0b00013e/niels-arden-oplev-profile.jpg""}}"
"{""id"":12095,""labels"":[""Director"",""Person""],""properties"":{""name"":""John Brahm"",""lastModified"":""1301901497000"",""id"":""19396"",""biography"":"""",""version"":38}}"
"{""id"":12097,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""George Montgomery"",""lastModified"":""1301903111000"",""id"":""19401"",""biography"":"""",""version"":30,""profileImageUrl"":""http://cf1.imgobject.com/profiles/02c/4cb381717b9aa1345a00002c/george-montgomery-profile.jpg""}}"
"{""id"":12102,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Robert Montgomery"",""lastModified"":""1301901228000"",""id"":""19406"",""biography"":"""",""version"":36,""profileImageUrl"":""http://cf1.imgobject.com/profiles/aac/4c0c23f6017a3c7e8f000aac/robert-montgomery-profile.jpg""}}"
"{""id"":12110,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Charles B. Pierce"",""lastModified"":""1301902205000"",""id"":""66224"",""biography"":"""",""version"":31}}"
"{""id"":12112,""labels"":[""Director"",""Person""],""properties"":{""name"":""Ondi Timoner"",""lastModified"":""1301903109000"",""id"":""19416"",""biography"":"""",""version"":24}}"
"{""id"":12119,""labels"":[""Director"",""Person""],""properties"":{""birthplace"":"""",""name"":""Paul Bogart"",""lastModified"":""1301901652000"",""id"":""55146"",""biography"":"""",""version"":25}}"
"{""id"":12126,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""birthday"":""-918180000000"",""birthplace"":""Hong Kong"",""name"":""Bruce Lee"",""lastModified"":""1301904071000"",""id"":""19429"",""biography"":""Bruce Lee (Chinese: 李小龍; pinyin: Lǐ Xiăolóng, born Lee Jun-fan (Chinese: 李振藩; pinyin: Lǐ Zhènfān); 27 November 1940 – 20 July 1973) was a martial artist, philosopher, actor, film director, film producer, screenwriter, and founder of the Jeet Kune Do martial arts movement. He is considered one of the most influential martial artists of the 20th century, and a cultural icon.\n\nLee was born in San Francisco, California, to parents of Hong Kong heritage but raised in Hong Kong until his late teens. U"",""version"":80,""profileImageUrl"":""http://cf1.imgobject.com/profiles/2df/4c18cfc15e73d64a250002df/bruce-lee-profile.jpg""}}"
"{""id"":12130,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Mark Rydell"",""lastModified"":""1301901252000"",""id"":""21958"",""biography"":"""",""version"":40}}"
"{""id"":12140,""labels"":[""Director"",""Person""],""properties"":{""name"":""Bob Rafelson"",""lastModified"":""1301901529000"",""id"":""19450"",""biography"":"""",""version"":50}}"
"{""id"":12145,""labels"":[""Director"",""Person""],""properties"":{""name"":""Mark Robson"",""lastModified"":""1301901323000"",""id"":""19457"",""biography"":"""",""version"":52}}"
"{""id"":12155,""labels"":[""Director"",""Person""],""properties"":{""name"":""Alex March"",""lastModified"":""1301901629000"",""id"":""19473"",""biography"":"""",""version"":16}}"
"{""id"":12175,""labels"":[""Director"",""Person""],""properties"":{""name"":""Jessica Yu"",""lastModified"":""1301901571000"",""id"":""19509"",""biography"":"""",""version"":20}}"
"{""id"":12183,""labels"":[""Director"",""Person""],""properties"":{""name"":""Alfred Weidenmann"",""lastModified"":""1301903112000"",""id"":""19516"",""biography"":"""",""version"":22}}"
"{""id"":12184,""labels"":[""Director"",""Person""],""properties"":{""name"":""Herbert Reinecker"",""lastModified"":""1301901975000"",""id"":""18555"",""biography"":"""",""version"":36}}"
"{""id"":12193,""labels"":[""Director"",""Person""],""properties"":{""name"":""Vincent Sherman"",""lastModified"":""1301903112000"",""id"":""19528"",""biography"":"""",""version"":32}}"
"{""id"":12196,""labels"":[""Director"",""Person""],""properties"":{""name"":""Nelson Shin"",""lastModified"":""1301901797000"",""id"":""19542"",""biography"":"""",""version"":21}}"
"{""id"":12217,""labels"":[""Director"",""Person""],""properties"":{""name"":""Alexander Ramati"",""lastModified"":""1301901961000"",""id"":""19556"",""biography"":"""",""version"":20}}"
"{""id"":12226,""labels"":[""Actor"",""Director"",""Person""],""properties"":{""name"":""Sergio M. Castilla"",""lastModified"":""1301901459000"",""id"":""19565"",""biography"":"""",""version"":18}}"
"{""id"":12228,""labels"":[""Director"",""Person""],""properties"":{""name"":""Richard Michaels"",""lastModified"":""1301901797000"",""id"":""19572"",""biography"":"""",""version"":17}}"
"{""id"":12239,""labels"":[""Director"",""Person""],""properties"":{""name"":""Jean Negulesco"",""lastModified"":""1301901263000"",""id"":""19606"",""biography"":"""",""version"":31}}"
"{""id"":12251,""labels"":[""Director"",""Person""],""properties"":{""name"":""Guy Casaril"",""lastModified"":""1301901797000"",""id"":""19629"",""biography"":"""",""version"":18}}"
